date,region,product,units_sold,unit_price,revenue
2025-05-16,Asia,Widget A,199,20,3980
2025-05-16,South America,Widget C,289,30,8670
2025-05-17,Europe,Widget C,126,30,3780
2025-05-18,South America,Widget B,279,25,6975
2025-05-18,South America,Widget C,104,30,3120
2025-05-19,Europe,Widget C,60,30,1800
2025-05-20,Asia,Widget A,157,20,3140
2025-05-20,Europe,Widget B,100,25,2500
2025-05-21,North America,Widget B,144,25,3600
2025-05-21,Europe,Widget C,124,30,3720
2025-05-21,Europe,Widget C,232,30,6960
2025-05-21,South America,Widget C,61,30,1830
2025-05-21,Asia,Widget B,84,25,2100
2025-05-21,North America,Widget B,108,25,2700
2025-05-22,South America,Widget A,216,20,4320
2025-05-22,Asia,Widget C,243,30,7290
2025-05-23,North America,Widget B,267,25,6675
2025-05-25,North America,Widget B,160,25,4000
2025-05-25,Europe,Widget C,181,30,5430
2025-05-25,North America,Widget A,221,20,4420
2025-05-26,South America,Widget C,300,30,9000
2025-05-26,South America,Widget B,243,25,6075
2025-05-26,Europe,Widget A,117,20,2340
2025-05-26,North America,Widget C,250,30,7500
2025-05-26,Europe,Widget B,54,25,1350
2025-05-27,North America,Widget B,137,25,3425
2025-05-27,Asia,Widget C,280,30,8400
2025-05-27,Asia,Widget A,300,20,6000
2025-05-28,North America,Widget B,168,25,4200
2025-05-28,Asia,Widget C,199,30,5970
2025-05-29,Europe,Widget B,241,25,6025
2025-05-30,Europe,Widget B,172,25,4300
2025-05-30,North America,Widget B,102,25,2550
2025-05-30,Europe,Widget C,118,30,3540
2025-05-30,Europe,Widget C,157,30,4710
2025-05-31,North America,Widget A,205,20,4100
2025-05-31,North America,Widget B,220,25,5500
2025-06-01,Europe,Widget C,87,30,2610
2025-06-01,South America,Widget A,128,20,2560
2025-06-01,Asia,Widget B,229,25,5725
2025-06-01,Europe,Widget A,53,20,1060
2025-06-01,Asia,Widget B,291,25,7275
2025-06-01,Asia,Widget A,151,20,3020
2025-06-01,North America,Widget C,234,30,7020
2025-06-02,North America,Widget A,221,20,4420
2025-06-02,North America,Widget C,263,30,7890
2025-06-03,South America,Widget C,112,30,3360
2025-06-03,Europe,Widget C,160,30,4800
2025-06-03,North America,Widget A,225,20,4500
2025-06-03,Europe,Widget C,150,30,4500
2025-06-04,Europe,Widget B,214,25,5350
2025-06-04,South America,Widget A,295,20,5900
2025-06-06,Europe,Widget A,102,20,2040
2025-06-06,Europe,Widget C,64,30,1920
2025-06-06,North America,Widget A,288,20,5760
2025-06-07,Asia,Widget B,298,25,7450
2025-06-08,South America,Widget C,220,30,6600
2025-06-09,South America,Widget A,127,20,2540
2025-06-09,North America,Widget B,68,25,1700
2025-06-09,Asia,Widget B,255,25,6375
2025-06-09,Asia,Widget A,240,20,4800
2025-06-10,Asia,Widget A,265,20,5300
2025-06-10,Europe,Widget C,104,30,3120
2025-06-12,Asia,Widget A,91,20,1820
2025-06-12,Asia,Widget B,284,25,7100
2025-06-13,Asia,Widget B,197,25,4925
2025-06-14,Europe,Widget B,213,25,5325
2025-06-14,North America,Widget A,198,20,3960
2025-06-14,Asia,Widget B,133,25,3325
2025-06-15,Europe,Widget A,244,20,4880
2025-06-15,Asia,Widget C,151,30,4530
2025-06-15,South America,Widget A,193,20,3860
2025-06-15,South America,Widget A,113,20,2260
2025-06-16,North America,Widget C,161,30,4830
2025-06-16,Asia,Widget A,291,20,5820
2025-06-16,Europe,Widget A,234,20,4680
2025-06-17,North America,Widget C,189,30,5670
2025-06-18,North America,Widget C,234,30,7020
2025-06-18,South America,Widget A,175,20,3500
2025-06-18,South America,Widget A,92,20,1840
2025-06-18,Asia,Widget A,61,20,1220
2025-06-20,Europe,Widget A,91,20,1820
2025-06-21,Europe,Widget C,190,30,5700
2025-06-21,Europe,Widget A,299,20,5980
2025-06-21,Europe,Widget B,89,25,2225
2025-06-23,North America,Widget B,148,25,3700
2025-06-23,Asia,Widget C,187,30,5610
2025-06-24,Europe,Widget B,189,25,4725
2025-06-24,North America,Widget B,85,25,2125
2025-06-25,South America,Widget A,237,20,4740
2025-06-26,Asia,Widget A,263,20,5260
2025-06-26,North America,Widget C,97,30,2910
2025-06-27,South America,Widget B,103,25,2575
2025-06-27,South America,Widget C,143,30,4290
2025-06-28,Asia,Widget B,252,25,6300
2025-06-28,Europe,Widget A,66,20,1320
2025-06-29,Asia,Widget B,212,25,5300
2025-06-29,South America,Widget C,115,30,3450
2025-06-30,South America,Widget C,281,30,8430
2025-06-30,North America,Widget C,201,30,6030
2025-06-30,South America,Widget A,213,20,4260
2025-07-01,Asia,Widget B,212,25,5300
2025-07-02,Asia,Widget A,299,20,5980
2025-07-03,Europe,Widget A,228,20,4560
2025-07-03,Europe,Widget C,262,30,7860
2025-07-04,Europe,Widget A,130,20,2600
2025-07-04,North America,Widget B,299,25,7475
2025-07-06,South America,Widget C,295,30,8850
2025-07-07,Asia,Widget C,180,30,5400
2025-07-07,South America,Widget C,257,30,7710
2025-07-07,South America,Widget A,97,20,1940
2025-07-07,South America,Widget B,122,25,3050
2025-07-08,North America,Widget C,273,30,8190
2025-07-08,South America,Widget C,61,30,1830
2025-07-08,South America,Widget B,105,25,2625
2025-07-08,Asia,Widget C,187,30,5610
2025-07-09,Asia,Widget C,81,30,2430
2025-07-09,Asia,Widget B,218,25,5450
2025-07-09,North America,Widget A,220,20,4400
2025-07-09,North America,Widget A,77,20,1540
2025-07-10,North America,Widget A,78,20,1560
2025-07-10,Europe,Widget C,263,30,7890
2025-07-10,Asia,Widget B,236,25,5900
2025-07-10,Asia,Widget A,230,20,4600
2025-07-11,North America,Widget C,255,30,7650
2025-07-11,Asia,Widget C,277,30,8310
2025-07-11,Asia,Widget A,166,20,3320
2025-07-13,Europe,Widget B,189,25,4725
2025-07-13,Asia,Widget C,246,30,7380
2025-07-14,Asia,Widget A,127,20,2540
2025-07-16,Europe,Widget B,229,25,5725
2025-07-17,North America,Widget B,120,25,3000
2025-07-17,Europe,Widget A,147,20,2940
2025-07-17,Asia,Widget A,298,20,5960
2025-07-17,South America,Widget A,87,20,1740
2025-07-17,Europe,Widget B,260,25,6500
2025-07-17,South America,Widget B,121,25,3025
2025-07-18,South America,Widget B,256,25,6400
2025-07-18,South America,Widget A,115,20,2300
